Time,Flow_Sensor1,Pressure_Sensor1,Temp_Sensor1,Leak_Sensor1,Flow_Sensor2,Pressure_Sensor2
2025-01-12 00:00:00,569.9498959791384,2.2215397179548706,35.726589702396154,1,119.34254672835114,4.449733857701653
2025-01-12 00:30:00,439.6968171148022,2.1279855144886057,6.430766108682987,0,149.1796525922117,5.924478433605699
2025-01-12 01:00:00,223.53845105545983,2.087392932031775,28.04952949998637,0,79.80265193482404,2.3310308531702897
2025-01-12 01:30:00,583.085207227682,3.740296842188755,4.972411702839695,0,323.5965627030735,4.608464070833074
2025-01-12 02:00:00,548.5918380494236,1.0101214496241142,35.73703988002731,0,169.1857100136193,2.262128293335189
2025-01-12 02:30:00,36.06257331234097,4.310688797244442,45.02907519851737,0,458.60163290579123,1.2334455096822259
2025-01-12 03:00:00,425.44310886350456,1.5172800603939676,46.19906181064047,0,516.641812081846,4.436640479148835
2025-01-12 03:30:00,575.3101234112465,2.081381365915364,39.47199673857286,0,573.6695448866193,3.315394824802227
2025-01-12 04:00:00,336.9688714258199,4.397121660037305,40.37673583008106,0,363.96301949701467,3.0874879545950815
2025-01-12 04:30:00,344.8690032774244,1.3290864303645358,9.790979288386705,1,357.01439241382934,1.679862852992027
2025-01-12 05:00:00,542.8845093900295,2.021728480303841,15.928231510160483,0,386.0871870802493,4.699710017971088
2025-01-12 05:30:00,144.5338429940521,1.0282556209160811,48.14132262451973,0,22.47287526777379,1.9248482141478083
2025-01-12 06:00:00,540.4404818846706,1.9229884412217193,44.49278751779406,0,344.7174911215592,4.042219012523672
2025-01-12 06:30:00,379.80635513808113,5.417989357951315,10.802182547862046,0,295.6380960799522,2.80138784346149
2025-01-12 07:00:00,428.8429482149377,4.753712934650837,26.551001122087175,0,437.88856711468725,2.098502040721945
2025-01-12 07:30:00,10.342027893704394,4.187890483031874,45.12336874126426,0,528.1883388193382,3.503981483407785
2025-01-12 08:00:00,535.4035493457795,4.9471805219539995,13.56897446551167,1,461.65622038353985,1.094727595836039
2025-01-12 08:30:00,263.76278969477596,4.25776071227382,9.560576092910722,0,182.4010851627366,4.283752896847462
2025-01-12 09:00:00,120.66100850862144,1.8645879805718732,39.149470808283915,0,84.2886235205441,5.742629504698197
2025-01-12 09:30:00,204.71916666381676,5.534838613266623,22.588595421705577,0,122.37238677994425,5.862412148526772
2025-01-12 10:00:00,480.427839863906,2.7617642762041292,13.515263016726431,0,524.858362786191,1.4394659841342357
2025-01-12 10:30:00,233.18953760674603,5.926342399247349,12.786676702499053,0,97.55532290461244,2.8749809561347375
2025-01-12 11:00:00,526.3829457292161,2.3365332013629647,47.75585295094525,0,363.77187642292523,1.3900850842141783
2025-01-12 11:30:00,41.35916239443976,2.518919432981041,18.260482105459346,0,533.5923127847528,3.7520768826320987
2025-01-12 12:00:00,446.33663974060755,4.389814133266556,23.074122337093446,0,44.52279415114165,4.9537440613178605
2025-01-12 12:30:00,559.0888246440793,2.8326331812927137,9.095172263085988,0,321.6763384263844,5.40036528459679
2025-01-12 13:00:00,180.08327563334058,3.027880315276313,19.36971626912916,0,115.09573047243613,3.3515869859235883
2025-01-12 13:30:00,275.0370781972045,2.5803840478779065,16.605967059645472,0,225.38813035160308,4.300579688545836
2025-01-12 14:00:00,473.9609383246054,5.09000731049144,19.795590899301153,0,15.29496782321782,3.433433723118312
2025-01-12 14:30:00,562.1340127251193,5.776340267039197,36.07748526389062,0,542.4273946146167,5.341367920119178
2025-01-12 15:00:00,551.0229322691266,5.704909626630079,42.94664702524968,0,464.2145603080564,5.013355821947673
2025-01-12 15:30:00,24.2927611017245,3.8415900741189155,44.40204682298723,0,222.38004206766337,3.6951843865655567
2025-01-12 16:00:00,182.25100145902658,1.8794419418924904,30.93938695330581,0,159.2558582251268,3.4752553014228247
2025-01-12 16:30:00,76.00772856335418,3.222677090491709,7.389193208743249,0,344.9800321501929,4.101606824069224
2025-01-12 17:00:00,82.07865297278312,4.9465707045764375,41.445136648558176,0,35.06398705217282,4.242702170645244
2025-01-12 17:30:00,394.79262384562395,1.311078931902733,25.621983289093404,0,346.8787650856829,1.8920186037793343
2025-01-12 18:00:00,235.9770391576327,1.3986544937221308,4.899318210198509,0,333.2581279390455,4.000066192754914
2025-01-12 18:30:00,378.4933893613802,4.911466657685569,32.32135270358147,0,341.77697760255626,4.6149937410758675
2025-01-12 19:00:00,295.7894300117057,3.1517218422693767,45.73275587198245,1,256.95365647429594,2.5467068766578596
